#AOCI-CODE-VOLUME: 1

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/===
.gitattributes[CG3T]: F:Normalizes repository text line endings for deterministic hashes and cross-platform collaboration | R:- | A:- | S:autocrlf rewrites would mark the whole tree stale
index_entries_recover.go[CG7L]: F:Closes failed Entries runs by proving zero-write, completing the original postimage, or recording later governance supersession | R:code:internal/cli/index_entries_apply.go,code:internal/draft/draft.go,code:internal/mcptools/tools_write_batch.go,code:internal/runmanifest/runmanifest.go | A:aoci index entries recover <run_id> | S:Recovery never replays an unproven write; a staged run whose Index a later governance transaction already advanced closes as zero-write only on a complete receipt chain, never on a changed Index alone
index_entries_report.go[CG7T]: F:Records unresolved Entry authoring work without modifying formal cognition | R:- | A:- | S:Check exposes Diff only after a pass; rejected Check omits next_command and requires re-Check, while Diff alone may expose Apply, and JSON and human views consume the same facts
index_header.go[CG7M]: F:Wires Header show, endpoint Draft, Diff, and Apply commands and resolves the latest or explicit Header draft Run | R:code:internal/cli/index_header_review.go,code:internal/cli/index_header_apply.go,code:internal/workflow/header.go | A:aoci index header | S:Endpoint Draft writes only the standard draft area; formal Index and Baseline changes are confined to Apply, whose Diff review hash is revalidated before write
index_header_apply.go[CG8L]: F:Applies an approved Header candidate through CAS, atomic write, baseline, and receipt steps | R:- | A:- | S:Apply is bound to the reviewed draft and current Generation Plan; recovery accepts only exact pre/postimages, and Baseline, manifest, locale migration, Ledger, and cleanup must finish before success
index_header_recovery.go[CG7T]: F:Persists, loads, validates, and removes Header Apply recovery intent bound to exact Index and Baseline pre/postimages | R:code:internal/cli/index_header_apply.go,code:internal/fs/atomic.go | A:- | S:Recovery state accepts only a regular receipt file and exact known pre/postimage hashes; unknown bytes fail closed rather than selecting resume or rollback
index_header_review.go[CG7L]: F:Binds Header diff review and implicit Apply to one draft snapshot | R:code:internal/draft/draft.go,code:internal/index/header.go,code:internal/ledger/ledger.go | A:aoci index header diff | S:Explicit Run IDs bypass the latest-review guard, but implicit Apply rejects a different reviewed Run; Apply also rejects draft bytes changed after Diff
index_score.go[CG7S]: F:Runs and renders the nine-dimension Index quality score or one selected diagnostic dimension | R:code:internal/indexgen/score.go,code:internal/indexgen/score_types.go | A:aoci index score | S:tagparse exposes existing nonparseable-tag Warnings without upgrading them to Check blockers; --dim removes sample truncation but preserves the full-Index judgment
index_update.go[CG7L]: F:Classifies Legacy Stale and actionable Missing files, then previews or orchestrates model-authored incremental Entry drafts | R:code:internal/baseline/detect.go,code:internal/indexgen/inventory.go,code:internal/workflow/entries.go,code:internal/cli/index_update_automation.go | A:aoci index update --dry-run | S:The Index's own Stale record is excluded from model targets; automation=off returns before client construction, and Pending Curation remains skipped until explicitly decided
index_update_automation.go[CG7M]: F:Coordinates automatic update authorization, Apply, verification, and result handling | R:- | A:- | S:Auto requires a complete generation with zero failed or skipped targets and applies the exact checked snapshot; partial Apply is forbidden
index_update_automation_review.go[CG7M]: F:Persists the Entries Auto Diff review and proves that clean Check, complete Diff coverage, and the current draft hash jointly authorize Apply | R:code:internal/cli/index_entries_auto.go,code:internal/draft/manifest_decode.go | A:- | S:The Diff must cover every manifest Entry with zero skipped items, and Apply rejects latest-review hash or count drift; Endpoint and Host-Agent paths differ only by Ledger source
index_update_render.go[CG7M]: F:Renders localized update plans, findings, diffs, and completion messages | R:- | A:- | S:-
init_gitignore.go[CG7M]: F:Creates the default-deny .aoci/.gitignore boundary, ignores the host configuration init wrote and its backups, and normalizes line endings for new repositories | R:code:internal/fs/atomic.go,code:internal/fs/git_command.go,code:internal/cli/init.go | A:- | S:Maintainer files are never rewritten, which outranks the line-ending protection; the host block must precede the first scan, since roles freeze there and later removal needs an approved Scope Change
init_messages.go[CG7S]: F:Renders deterministic localized initialization results and next steps | R:- | A:- | S:-
init_volumes.go[CG7S]: F:Creates parseable Root, Meta, and Code Volume skeletons for new repositories | R:- | A:- | S:Meta and empty Code are created before Root activation; retries accept only exact deterministic regular-file postimages, and init never authors Code Entries or Database semantics
json_ascii.go[CG7S]: F:Encodes stable machine JSON with ASCII-safe escaping where protocol compatibility requires it | R:- | A:- | S:-
json_error.go[CG7S]: F:Maps CLI failures to stable machine-readable error envelopes and exit codes | R:- | A:- | S:MachineCode overrides generic exit mapping; successful --json payloads remain unwrapped, and this envelope is emitted only before any business JSON was written
locale_migration.go[CG7L]: F:Prepares resumable Locale-migration receipts and validates that staged Header and Entry changes preserve formal topology and source-backed technical facts | R:code:internal/config/config.go,code:internal/index/parser.go,code:internal/hooks/installer.go | A:- | S:Preparation changes configuration only; ordinary Entries remain byte-identical until source-bound Entry stages, while legacy .aoci governance Entries are removed during Header reclassification
remove_entry.go[CG7T]: F:Registers the human CLI for previewing or removing one named cognition Entry through the shared guarded pipeline | R:code:internal/mcptools/tools_remove.go | A:aoci remove-entry | S:CLI deliberately passes orphanOnly=false, so a human may remove a live-file Entry and surface it as Missing; MCP removal remains orphan-only, and --preview performs no write
status.go[CG7L]: F:Reports compact cognition metadata or deep Managed Scope drift and budget diagnostics | R:code:internal/managedstate/state.go,code:internal/cognitionbudget/report.go,code:internal/cli/cognition_layout.go | A:aoci status | S:Default mode avoids repository rehashing; --deep is Legacy-only, and its layout guard must allow a missing index or the curated absent-index answer is shadowed by a raw error carrying a host path
verify_render.go[CG7M]: F:Renders stable localized human Verify output and workflow-priority hints from an already computed report | R:code:internal/cli/verify.go,code:textassets/catalog.go | A:- | S:Pending Curation hints remain subordinate to actionable Missing, Unbaselined, and Stale work and defer final phase selection to Guide
stdin_limit.go[CG7T]: F:Reads standard input under an explicit byte bound and reports oversize separately from a read failure | R:code:internal/cli/hook.go,code:internal/cli/update_entry.go,code:internal/machinecontract/numeric.go | A:readLimitedInput,hookInputMaxBytes | S:The bound reads maxBytes+1 because only that extra byte separates exactly-at-limit from oversize; hook input carries its own small bound and fails open while update-entry refuses
ui.go[CG7M]: F:Runs the local status page in the foreground, or with --detach as its own session that reports its URL and returns, and stops a registered page with --stop | R:code:internal/ui/server.go,code:internal/ui/detach.go,code:internal/ui/registry.go | A:aoci ui,aoci ui --detach,aoci ui --stop | S:Readiness goes to the process stdout, not the command writer, which stays buffered until exit, and this command exits only when the page stops

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/cognition/===
authoring_boundary.go[CG7T]: F:Enforces strict Volume authoring form only for newly created or genuinely changed Tag and R fields while preserving tolerant reads | R:code:internal/cognition/impact.go,code:internal/index/types.go | A:- | S:Unchanged dotted tags and bare legacy relations remain readable; any new or changed Tag must be compact and every changed R token must be an exact canonical code: or database identity
authoring_example.go[CG7T]: F:Validates one supplied Code or Database authoring example through formal Volume parsing and the scoped tag dictionary | R:code:internal/cognition/loader.go,code:internal/index/dict.go | A:ValidateVolumeAuthoringExample | S:The example is a machine-contract fixture with no repository Meta, so it is judged against machine-default quotas and performs no filesystem, network, or write action
identity.go[CG9T]: F:Computes typed, length-delimited SHA-256 identities for cognition assets, scopes, objects, and composite sets | R:code:internal/cognition/types.go | A:- | S:Every field is domain-separated and length-framed, so absent assets and concatenation boundaries cannot collide; identities derive from exact formal bytes and ordered descriptors
impact.go[CG8L]: F:Validates cognition candidates and derives the bounded Review, Write, and Guard sets for one atomic batch | R:code:internal/cognition/impact_graph.go,code:internal/cognition/impact_types.go | A:ResolveImpact | S:Candidate form, identity, and dictionary violations fail closed per candidate, but R never does: relations only widen Review and Guard, and no Entry is checked against another. Field limits resolve through the repository Meta declaration, so a candidate legal at Load is legal here
impact_graph.go[CG8S]: F:Projects model-authored R onto a read-only edge set that only widens the Review face | R:code:internal/cognition/impact.go | A:- | S:A token naming no managed object, or several, simply produces no edge; this projection has no diagnostic channel, so relations can never fail a write, and entry-to-entry meaning is built by the model reading the Whole-Index
impact_types.go[CG7S]: F:Defines public impact, lineage, evidence, and projection result structures | R:- | A:- | S:Candidates carry semantic or structural intent only; the relation graph has no issue channel because relations never fail a write
loader.go[CG9L]: F:Loads Legacy or Volumes cognition layouts and fails closed on invalid or mixed assets | R:code:internal/index/quota.go | A:- | S:Layout is selected solely by the exact first Root marker; a damaged recognized marker never falls back to Legacy. Root descriptors are validated before any declared path access, and Root, Meta, and object Volumes reject copied authority or dynamic state. Meta is assembled before any object Volume is judged, because the Root may declare them in any order and the Meta carries the quota every object is measured against
objects.go[CG9M]: F:Parses canonical Code and Database objects and validates object identity, compact tags, FRAS v2 order, and field limits | R:code:internal/index/parser.go,code:internal/index/quota.go,code:internal/cognition/registry.go | A:IsCanonicalDatabaseRef | S:Database identities are explicit database://source/namespace/table references; parsing never infers or generates semantics. The S limit resolves through index.LimitForC, which honours a Meta declaration only when it is looser than the machine default, so this error-level gate can never be tightened into refusing a Volume that already loads
ownership.go[CG7T]: F:Assigns formal assets and object identities to exactly one cognition owner | R:- | A:- | S:Canonical database URIs belong to Database, registered formal paths are case-insensitively Root, Meta, Code, or Database-owned, and every other repository path belongs to Code; detection never repairs
projected.go[CG9M]: F:Validates projected Volumes v1 Root descriptors, target paths, and candidate CognitionSet bytes without activating them | R:code:internal/cognition/loader.go,code:internal/index/quota.go | A:ParseProjectedRoot,ValidateProjectedTargetPaths,BuildProjectedSet | S:Projected six-field descriptors stay separate from the active five-field loader until explicit layout activation. This is the assembler a volume commit runs, so it must resolve Meta first exactly as Load does, or a candidate legal at Load is refused at commit
registry.go[CG8T]: F:Defines the supported cognition Volume registry, dependencies, formats, and namespaces | R:- | A:- | S:Volume kinds are explicitly registered rather than inferred from filenames; callers receive a deep-copied kind-sorted registry so mutation and map order cannot change the contract
repair_findings.go[CG7T]: F:Stably orders public Repair Findings by domain, path, field, rule code, and integer candidate position | R:code:internal/cognition/types.go | A:SortRepairFindings | S:CandidateIndex remains the caller's immutable 1-based position in the complete batch and is compared numerically, not lexically
system_projection.go[CG8L]: F:Builds narrow system relation, lineage, impact, and evolution views without inventing semantics | R:- | A:- | S:All outputs are derived, non-authoritative, and unpersisted; relations naming no managed object are skipped rather than reported, because R may legitimately point at unwritten, removed, or unmanaged things; snapshot comparison observes change without evolving cognition
types.go[CG7S]: F:Defines loaded cognition sets, volumes, entries, layout modes, and formal asset metadata | R:- | A:- | S:This model is read-only; generation, maintenance, Baseline, CAS, Apply, Ledger, and Recovery remain owned elsewhere, and recognized damaged Volumes fail closed rather than falling back to Legacy

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/cognitionbaseline/===
build.go[CG8T]: F:Builds combined Code source and Database evidence baseline bindings for Volumes cognition | R:- | A:- | S:Build consumes only validated projected Volume bytes; Code bindings use source fingerprints while Database bindings use evidence identities, and exact Baseline serialization is shared by Bootstrap and Migration
verify.go[CG8T]: F:Verifies Volume objects against their current source or accepted database evidence bindings | R:- | A:- | S:-

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/cognitionbudget/===
policy.go[CG7S]: F:Defines, defaults, normalizes, resolves, and hashes Whole-Index and per-C R/S token budget policies | R:code:internal/machinecontract/managed_scope.go | A:DefaultPolicy,LegacyPolicy,Normalize,LimitFor,Identity | S:LegacyPolicy is a frozen persisted preimage every repository without a cognition_budget block resolves, so changing its literals or shape forces a Scope Change on all of them; DefaultPolicy may move
report.go[CG8M]: F:Measures Header and Entry token budgets, largest fields, and enforceable violations | R:- | A:EstimateTokens,EstimateTokensOfSize,RebindWholeIndexTokens | S:Token estimates are UTF-8 bytes/3 and never rewrite semantics; observe mode reports violations without blocking, while enforce mode rejects any Whole-Index or R/S hard-limit violation. Build measures one asset, so a Volumes v1 caller must rebind the total over the complete declared set

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/cognitiontxn/===
transaction.go[CG9M]: F:Provides shared intent, preimage, postimage, CAS, atomic commit, and recovery transactions | R:- | A:- | S:Only exact preimage or postimage states are actionable; staged and archived bytes are immutable, other pending operations block, and a terminal Ledger event is accepted only after read-back equality proves idempotent completion

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/config/===
automation.go[CG7S]: F:Resolves legacy, off, review, and policy-bound auto authorization modes | R:- | A:- | S:Missing mode means legacy except proven Fresh Bootstrap, which defaults to auto; manual normalizes to absent legacy, and config.local.json cannot override team automation
cognition.go[CG7T]: F:Validates team-owned refresh, Overview chunking, Database Cognition batch limits, and the Code authoring batch size | R:code:internal/machinecontract/numeric.go | A:SetCognitionRefreshThreshold,SetOverviewChunkTokens,DatabaseCognitionBatchLimits,CodeCognitionBatchLimit,SetCodeCognitionBatchEntries | S:Local configuration cannot override these team-owned limits; zero Database batch values and a zero Code batch resolve to machine defaults, and the Code batch never exceeds the wire ceiling
config.go[CG8L]: F:Loads, merges, validates, and atomically saves team and local AOCI configuration | R:- | A:- | S:Team-governed automation, line-ending tolerance, refresh threshold, Database sources, Managed Scope, and authoring batch sizes cannot be overridden locally; callers must never Save a merged Load result back to team config
curation.go[CG7T]: F:Normalizes and matches static team curation_exclude path or subtree selectors for Missing classification | R:code:internal/config/config.go,code:internal/indexgen/missing.go | A:CurationExcluded,CountCurationExcluded | S:This policy only suppresses automatic Missing dispatch; it does not rewrite the raw Missing fact, override explicit --paths, or exempt an existing stale Entry
paths.go[CG7S]: F:Locates the canonical repository root and resolves formal, configuration, audit, and recovery asset paths | R:code:internal/config/config.go,code:internal/fs/safe_path.go | A:FindRepoRoot,AOCIPaths | S:Without --repo, root discovery completes the full upward .git search before considering .aoci, so a nearer nested .aoci cannot override the canonical Git root
scope_budget.go[CG7M]: F:Normalizes, clones, defaults, and CAS-mutates Managed Scope, cognition budget, and exact high-risk inventory opt-in configuration | R:code:internal/managedscope/policy.go,code:internal/cognitionbudget/policy.go,code:internal/scopechange/transaction.go | A:SetNewProjectGovernance,MutateManagedScope,MutateCognitionBudget,MutateSafeInventoryHighRiskOptIn | S:Mutations change desired team config only; active scope and budget identities remain in Baseline until Scope Change applies, and new-project defaults never silently upgrade existing repositories

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/dbevidence/===
access.go[CG8S]: F:Resolves runtime-only environment credential references and reports redacted database access readiness without connecting | R:code:internal/dbevidence/config.go | A:CredentialProvider,NewEnvironmentCredentialProvider,InspectAccess,DefaultCredentialEnv | S:Resolved credentials are never persisted or returned; v1 accepts only the environment provider
canonical.go[CG7L]: F:Canonicalizes PostgreSQL, MySQL, and openGauss identifiers, columns, constraints, indexes, tables, and snapshots | R:code:internal/dbevidence/types.go,code:internal/dbevidence/collector.go | A:CanonicalTable,BuildSnapshot | S:Rejects invalid UTF-8, non-base tables, duplicates, unresolved facts, and cross-source references; openGauss uses the unchanged Evidence v1 canonical shape
collector.go[CG8M]: F:Coordinates bounded catalog-only PostgreSQL, MySQL, and openGauss collection and redacted source-error mapping | R:code:internal/dbevidence/config.go,code:internal/dbevidence/queries.go,code:internal/dbevidence/collector_opengauss.go,code:third_party/openGauss-connector-go-pq/connector.go | A:Inspect,Snapshot | S:Each collection uses one connection and one repeatable-read read-only transaction; openGauss opens only through the strict connector parser and no path reads business rows
collector_mysql.go[CG7M]: F:Collects MySQL catalog metadata through reviewed read-only information-schema queries | R:- | A:- | S:-
collector_postgresql.go[CG7M]: F:Collects PostgreSQL catalog metadata through reviewed read-only catalog queries | R:- | A:- | S:A mid-level table is both a partition and a parent, so child linking must merge into its existing partition facts; overwriting loses the method and makes evidence depend on child-name order
config.go[CG7M]: F:Validates and normalizes PostgreSQL, MySQL, and openGauss source selection, credential references, filters, and system namespaces | R:code:internal/dbevidence/types.go | A:NormalizeSources,NormalizeSource,Included | S:Credential references and timeouts do not participate in Evidence identity; include filters cannot re-admit engine-owned system namespaces
drift.go[CG7S]: F:Classifies Database Evidence source identity and per-table structural drift against the independent accepted Baseline | R:code:internal/dbevidence/store.go,code:internal/dbevidence/types.go | A:CompareSnapshot,BuildEvidenceBundle | S:Comparison never advances the Baseline; table changes name only canonical structural components, and Evidence bundles contain no model-generated semantics or business-row data
drivers.go[CG7T]: F:Registers the reviewed pure-Go PostgreSQL, MySQL, and openGauss database/sql drivers | R:code:go.mod | A:database/sql driver registration | S:-
queries.go[CG7M]: F:Defines fixed catalog-only SQL inventories for PostgreSQL, MySQL, and the dedicated openGauss 6.0.5 adapter | R:code:internal/dbevidence/collector.go,code:internal/dbevidence/collector_opengauss.go | A:- | S:Queries never interpolate user values or read business rows and have canonical ordering; openGauss does not alias PostgreSQL SQL and explicitly detects unsupported visible features
store.go[CG7L]: F:Persists and strictly reloads canonical Database Evidence snapshots and accepted Baselines for every supported engine | R:code:internal/dbevidence/canonical.go,code:internal/dbevidence/types.go,code:internal/fs/atomic.go | A:WriteSnapshot,LoadSnapshot,LoadTableEvidence,LoadBaseline,AcceptSnapshot | S:Evidence paths are content-addressed and Lstat-checked without following symlinks; Baseline acceptance requires the exact current saved Snapshot and never occurs during Snapshot write
types.go[CG7M]: F:Defines PostgreSQL, MySQL, and openGauss source, table, column, constraint, index, Evidence, Snapshot, and Baseline types | R:code:internal/dbevidence/config.go,code:internal/dbevidence/canonical.go | A:EnginePostgreSQL,EngineMySQL,EngineOpenGauss | S:-
collector_opengauss.go[CG9L]: F:Collects deterministic openGauss 6.0.5 A/PG table, column, key, constraint, and index facts and rejects unsupported visible semantics | R:code:internal/dbevidence/collector.go,code:internal/dbevidence/queries.go,code:internal/dbevidence/config.go,code:internal/dbevidence/canonical.go | A:collectOpenGauss | S:Requires OpenSourceCentralized 6.0.5 in A or PG mode and ordinary permanent nonpartitioned row tables; unrepresentable constraint or index states fail closed

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/fs/===
atomic.go[CG9L]: F:Implements durable replacement, no-replace create or move, and exchange-based CAS with crash recovery and conflict preservation | R:code:internal/fs/atomic_exchange_linux.go,code:internal/fs/atomic_create_linux.go,code:internal/fs/lock.go | A:AtomicWrite,AtomicCreateCAS,AtomicCreateCASMode,ValidateCreateTarget,AtomicMoveCAS,AtomicWriteCAS | S:CAS never silently overwrites unproven third-party bytes; only plain AtomicWrite has a non-atomic Windows fallback, and that fallback renames the target to a same-directory backup instead of deleting it, restores it when the retry fails, and keeps both files when even restoration fails
safe_inventory.go[CG9L]: F:Builds the deterministic Safe Inventory while excluding secrets, runtime data, generated assets, and unsafe paths at a repository or workspace root | R:code:internal/fs/git_command.go | A:- | S:Excluded content is classified by path without being opened; a non-repository root takes tracked, untracked, and ignored facts from every nested repository with paths prefixed per repository, asks each repository concurrently, and fails closed on a .git boundary Git cannot confirm. RequiredHumanReview counts every excluded tracked path and is audit visibility only; authorization must key on AutoBlockerCount, which counts only paths an opt-in will read
atomic_create_darwin.go[CG5S]: F:Publishes a staged file into a name that must not already exist, using the Darwin no-replace primitive with an O_EXCL copy fallback | R:code:internal/fs/atomic.go | A:- | S:exFAT answers ENOTSUP, which on darwin is a different errno from EOPNOTSUPP; the copy fallback keeps the refusal but not atomic content, so callers must verify the published digest
atomic_create_linux.go[CG5T]: F:Publishes a staged file into a name that must not already exist, using the Linux no-replace primitive with a link-based fallback | R:code:internal/fs/atomic.go | A:- | S:RENAME_NOREPLACE is a filesystem capability, not a kernel one; DrvFs refuses it, and the link fallback carries the identical guarantee, so an over-broad unsupported check costs only a syscall
atomic_create_other.go[CG3T]: F:Refuses to publish where the platform has no atomic no-replace primitive, instead of degrading to a replacing rename | R:code:internal/fs/atomic.go | A:- | S:This refusal is the contract, not a stub
atomic_create_windows.go[CG3T]: F:Publishes a staged file with MoveFileEx and no replace flag, so an existing name, directory, or reparse point is a hard conflict | R:code:internal/fs/atomic.go | A:- | S:MOVEFILE_REPLACE_EXISTING would void the guarantee
atomic_exchange_darwin.go[CG3T]: F:Uses Darwin rename exchange support for exact atomic replacement where available | R:- | A:- | S:-
atomic_exchange_linux.go[CG3T]: F:Uses Linux renameat2 exchange support for exact atomic replacement where available | R:- | A:- | S:-
atomic_exchange_other.go[CG3T]: F:Reports unavailable atomic exchange on platforms without a safe primitive | R:- | A:- | S:-
atomic_exchange_windows.go[CG3T]: F:Implements Windows replacement behavior for guarded atomic writes | R:- | A:- | S:-
countlines.go[CG7T]: F:Counts file lines consistently for inventory and cognition scale evidence | R:- | A:- | S:Empty files count as zero, a terminal newline adds no empty line, and an unterminated final line adds one; this streaming helper deliberately performs no binary sniffing
lock.go[CG7L]: F:Provides repository write locking with owner identity, stale-lock detection, and safe release | R:- | A:- | S:Reclaim requires age, OS-dead owner identity, and same-inode proof; directory fallback locks cannot be CAS-reclaimed and fail closed, while Release token-checks prevent deleting a successor lock
lock_owner_open_other.go[CG3T]: F:Reads lock-owner state on non-Windows platforms without following unsafe paths | R:- | A:- | S:-
lock_owner_open_windows.go[CG3T]: F:Reads lock-owner state with Windows-compatible sharing semantics | R:- | A:- | S:-
process_identity_linux.go[CG3T]: F:Captures Linux process start identity to distinguish live owners from PID reuse | R:- | A:- | S:-
process_identity_other.go[CG3T]: F:Provides conservative process identity behavior on unsupported operating systems | R:- | A:- | S:-
process_identity_unix.go[CG3T]: F:Probes Unix process liveness for lock ownership checks | R:- | A:- | S:-
process_identity_windows.go[CG3T]: F:Captures Windows process identity and liveness for lock ownership checks | R:- | A:- | S:-
safe_inventory_platform_other.go[CG3T]: F:Supplies platform-specific inventory exclusions outside Windows | R:- | A:- | S:-
safe_inventory_platform_windows.go[CG3T]: F:Handles Windows reparse points and filesystem hazards during Safe Inventory | R:- | A:- | S:-
safe_path.go[CG7T]: F:Normalizes agent-supplied repository-relative path syntax and rejects absolute, drive, UNC, empty, or parent-escape forms | R:code:internal/fs/walk.go,code:internal/fs/atomic.go | A:NormalizeRelPath | S:This is lexical normalization only; callers remain responsible for repository-root binding, symlink safety, file type, and actual filesystem access
walk.go[CG7T]: F:Walks governed repository files with configured exclusions and deterministic ordering | R:- | A:- | S:WalkRepo returns Safe Inventory managed candidates only; .git/.aoci, symlink escapes, runtime/generated/sensitive objects remain hard excluded even when ignored candidates are requested
git_command.go[CG8T]: F:Builds every read-only git invocation against an untrusted target repository with repository-controlled execution disabled | R:code:internal/fs/safe_inventory.go,code:internal/businesssource/manifest.go | A:UntrustedRepositoryGitCommand | S:A scanned repository's own .git/config can name core.fsmonitor and git executes it while walking the tree; command-line -c outranks repository config, so every git call must route through here
git_ignore.go[CG7T]: F:Answers whether a path is hidden by Git's ignore authority and which rule source hides it | R:code:internal/fs/git_command.go,code:internal/cli/scan.go | A:PathIgnoredByGit | S:One check-ignore call covers .gitignore, .git/info/exclude and core.excludesFile, so the answer must come from Git; --no-index is never passed because it reports tracked files as ignored

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/index/===
dict.go[CG7L]: F:Parses Header and Meta tag dictionaries, validates canonical compact tag components, and exposes exact symbol definitions for semantic calibration | R:code:internal/authoringcontract/contract.go | A:ExtractTagDict,ExtractScopedTagDict,CheckTagsAgainstDict,DimensionNameNearMiss,AcceptedDimensionSpellingsForLocale,DisplayDimensionSpelling | S:Accepted spellings are exact and a near miss is only reported; a diagnostic must carry only text its Locale accepts, including the operator's own spelling, or the runtime discards it whole
editor.go[CG7L]: F:Edits or inserts one Entry while preserving section structure and unrelated index bytes | R:- | A:- | S:Transforms stay in memory; planNewSection is the one decision for writer and probe: a new index starts with its root section, sections continue the resolved root, one resolving elsewhere is refused
editor_remove.go[CG7S]: F:Removes one exact Entry preimage and prunes only directory Sections left semantically empty | R:code:internal/index/editor.go,code:internal/index/parser.go | A:RemoveEntry,RemoveEntryForPath,PruneEmptySections | S:Zero or duplicate matches fail; path-aware removal disambiguates identical lines; line endings and independent formal content are preserved; an empty root section stays while it anchors other sections
escale.go[CG7M]: F:Derives and validates the scale tag from governed source line-count evidence and slices one profile's dictionary text out of a Meta | R:- | A:- | S:E-scale drift is Warning-only and dictionary thresholds rule; missing, unparsable, overlapping, or gapped ranges are never guessed; CheckEScaleDetail is the one decision, CheckEScale renders it
escale_path.go[CG7T]: F:Resolves source paths safely for scale validation without escaping the repository | R:- | A:- | S:Only repository-root .aoci/** and root aoci.txt are excluded to prevent governance-history and self-referential scale churn; similarly named nested or prefix paths remain checked
header.go[CG7M]: F:Provides pure Header extraction, validation, replacement, and diff primitives | R:code:internal/index/parser.go,code:internal/index/editor.go | A:ExtractHeader,ValidateHeaderText,ReplaceHeader,RenderHeaderDiff | S:The first === line is the Header boundary; new nonblank lines must start with # and cannot contain section syntax, while replacement preserves Entry bytes and line endings and strips a leading BOM
locale.go[CG7T]: F:Detects and constructs the canonical explicit Locale marker for an AOCI Index | R:code:textassets/catalog.go | A:DetectLocale,LocaleMarker | S:An Index without a marker deterministically uses the legacy zh-CN locale; empty, duplicate, or unsupported explicit markers fail
parser.go[CG8L]: F:Parses Legacy and Volume Entry sections and F/R/A/S fields into deterministic records | R:- | A:- | S:Section roots are historical coordinates: the old writer's shape (first directory section full-spelled, the rest under the truncated root) is judged from text alone before the runtime root is consulted, so origin and clones agree; otherwise direct matches, then only the unmatched subset relocates by a shared prefix, never a guessed path. Legacy readings first; EntryTagSpan is the one tag locator
query.go[CG7M]: F:Parses and evaluates keyword/tag Entry searches and renders localized session runtime rules with machine cognition limits | R:code:internal/index/parser.go,code:textassets/catalog.go,code:internal/machinecontract/numeric.go | A:ParseTagFilter,Search,BuildRuntimeRules | S:Only C accepts >= filters; runtime rules come from the active Locale asset and append validated refresh/chunk limits, never model-generated repository semantics
quota.go[CG7M]: F:Extracts effective per-C S-field rune quotas from Meta and reports violations with machine-default gap filling | R:code:internal/index/dict.go,code:internal/machinecontract/numeric.go | A:ExtractSQuotaThresholds,EffectiveSQuotaContract,CheckSQuotaWith,LimitForC | S:CheckSQuotaWith is warning-level and honours a declaration both ways; LimitForC serves error-level gates and honours only a looser one, so narrowing a header cannot make a persisted Volume unloadable
relations.go[CG5S]: F:Reports single-line form problems in a candidate R field without touching the filesystem | R:code:internal/index/validator.go | A:ValidateEntryRelations | S:Every result is a Warning that never blocks, and targets are never resolved, so R may name anything the model means
types.go[CG7S]: F:Defines Header, Entry, tag, field, section, and validation data structures | R:- | A:- | S:FullLine, not parsed fields, is canonical for comparison and replacement; malformed tags degrade to an empty map; LegacyAbsPath keeps the original header reading so truncated roots still resolve
validator.go[CG8M]: F:Validates Entry syntax, required fields, tags, field limits, and semantic structure | R:- | A:- | S:Multiline, filename mismatch, missing FRAS, or duplicate F/R/A are hard errors; unparseable tags, evolution narrative, and S quota are warnings, and validation never silently repairs candidate bytes
validator_tagparse.go[CG7T]: F:Classifies existing validator warnings into the tagparse reporting dimension without implementing a second tag parser | R:code:internal/index/validator.go,code:internal/index/parser.go | A:HasTagParseWarning | S:Only Warning-level violations with the stable tag-parse prefix qualify; parsing authority remains ValidateEntryLineWith and ParseTags

===/home/alkor2000/aoci-code-public-staging-phase1/public-candidate/internal/machinecontract/===
capabilities.go[CG9T]: F:Defines canonical AOCI-CODE product, repository, module, binary, MCP, and capability identities | R:- | A:- | S:-
cognition_planner.go[CG9S]: F:Defines cognition planner, candidate, preview, provenance, and lifecycle version tokens | R:- | A:- | S:-
lexical.go[CG7T]: F:Defines shared machine-owned lexical tokens and the remediation command suffixes used across validators, runtime text, Guide, and MCP next_commands | R:code:internal/cli/index_agent_guide.go,code:internal/mcptools/tools_next_commands.go | A:- | S:Command suffixes live only here so the CLI Guide and MCP next_commands can never spell one command two ways; {agent}, {tokens}, {source} are host-filled placeholders
managed_scope.go[CG8S]: F:Defines managed-scope roles, structured decision bases, profiles, policy, evaluation, approval, and transaction tokens | R:- | A:- | S:-
numeric.go[CG9S]: F:Owns cross-layer numeric limits for FRAS, batching, budgets, refresh, and delivery | R:- | A:- | S:Cross-layer numeric limits live only here: the Code batch default (20) sits below the wire ceiling (200) it is validated against, the Maintain transport list limit is 20, and the Database Evidence byte gate defaults to 64 KiB
